DISJUNCTIONPAT	@(MODAL|SHOULD|DOHAVE|BE).*?DISJUNCTIONKEY
EXAMPLEPAT	@(WHAT|MODAL|SHOULD|DOHAVE|BE).*?EXAMPLEKEY
QUANTIFICATIONPAT	@(WHAT.*?QUANTIFICATIONKEY|HOW.*?(ADJADV|QUANTIFICATIONKEY)|MODAL.*?PRON.*?QUANTIFICATIONKEY)
FEATURE_SPECIFICATIONPAT	(@WHAT.*?FEATURE_SPECIFICATIONKEY|@BE DT.*?PREP.*?NN)
CONCEPT_COMPLETIONPAT	@(WHAT|WH).*?NN
ENABLEMENTPAT	@(WHAT|WH|HOW|WHY).*?ENABLEMENTKEY
JUDGMENTALPAT	(PRP.*?JUDGEMENTALKEY|(SHOULD|JUDGEMENTALKEY).*?(PRP|NN))
EXPECTATIONALPAT	@((WHY|HOW).*?NEG|MODAL.*?CAUSAL_CONSEQUENTKEY.*?CAUSAL_ANTECEDENTKEY)
CAUSAL_CONSEQUENTPAT	@(WHAT|DO).*?CAUSAL_CONSEQUENTKEY
COMPARISONPAT	@(WHAT|WH|HOW|MODAL.*?PRP).*?COMPARISONKEY
INSTRUMENTALPAT	@(HOW.*?@(MODAL|SHOULD|DOHAVE).*?(NN|PRP)|(WHAT|HOW|WHY|WH).*?PROCEDURALKEY|MODAL.*?PRP.*?PROCEDURALKEY)
GOAL_ORIENTATIONPAT	@(WHY.*?(@DOHAVE|MODAL|BE).*?(PRP|GOALORIENTATIONKEY)|@(WHAT|WH).*?(GOAL_ORIENTATIONKEY|MODAL))
CAUSAL_ANTECEDENTPAT	@((WHY|HOW).*?@(DOHAVE|BE|MODAL|SHOULD).*?(VB|CAUSAL_ANTECEDENTKEY)|(WHAT|HOW|WHY|WH).*?CAUSAL_ANTECEDENTKEY)
INTERPRETATIONPAT	INTERPRETATIONKEY
